 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII   8.860643   49.256719
 Requested position at X and Y pixel  1869.69   1547.38
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  230.0794   5.7700   0.6026    3.37E+20
  230.0345   5.7085   0.6254    3.41E+20
  229.9896   5.6472   0.6561    3.45E+20
  229.9445   5.5858   0.6938    3.48E+20
  229.8994   5.5246   0.7372    3.52E+20
  229.8543   5.4634   0.7856    3.58E+20
  229.8090   5.4023   0.8380    3.64E+20
  229.7637   5.3412   0.8937    3.69E+20
  229.7183   5.2802   0.9521    3.71E+20
  229.6728   5.2192   1.0128    3.75E+20
  229.6272   5.1583   1.0754    3.82E+20
  229.5816   5.0974   1.1395    3.89E+20
  229.5359   5.0367   1.2050    3.94E+20
  229.4901   4.9759   1.2715    3.96E+20
  230.7169   6.8202   1.1782    2.95E+20
  230.6732   6.7579   1.1099    2.97E+20
  230.6295   6.6956   1.0427    2.98E+20
  230.5857   6.6334   0.9767    2.99E+20
  230.5418   6.5712   0.9122    2.99E+20
  230.4978   6.5091   0.8495    2.99E+20
  230.4538   6.4470   0.7891    3.00E+20
  230.4097   6.3850   0.7316    3.02E+20
  230.3655   6.3231   0.6776    3.04E+20
  230.3213   6.2612   0.6281    3.07E+20
  230.2769   6.1994   0.5843    3.13E+20
  230.2325   6.1376   0.5474    3.19E+20
  230.1880   6.0759   0.5190    3.24E+20
  230.1435   6.0143   0.5005    3.29E+20
  230.0988   5.9527   0.4930    3.33E+20
  230.0541   5.8911   0.4971    3.36E+20
  230.0094   5.8296   0.5124    3.38E+20
  229.9645   5.7682   0.5379    3.42E+20
  229.9196   5.7069   0.5724    3.46E+20
  229.8746   5.6456   0.6143    3.49E+20
  229.8295   5.5843   0.6622    3.53E+20
  229.7843   5.5231   0.7149    3.58E+20
  229.7391   5.4620   0.7714    3.63E+20
  229.6938   5.4009   0.8309    3.66E+20
  229.6484   5.3399   0.8929    3.68E+20
  229.6030   5.2790   0.9568    3.70E+20
  229.5575   5.2181   1.0223    3.74E+20
  229.5119   5.1573   1.0891    3.80E+20
  229.4662   5.0965   1.1570    3.85E+20
  229.4204   5.0358   1.2257    3.88E+20
  230.6464   6.8798   1.1504    2.89E+20
  230.6027   6.8174   1.0798    2.92E+20
  230.5590   6.7551   1.0100    2.94E+20
  230.5152   6.6929   0.9410    2.95E+20
  230.4714   6.6308   0.8732    2.95E+20
  230.4275   6.5687   0.8067    2.95E+20
  230.3834   6.5066   0.7420    2.97E+20
  230.3394   6.4446   0.6796    3.00E+20
  230.2952   6.3827   0.6202    3.02E+20
  230.2510   6.3208   0.5646    3.04E+20
  230.2067   6.2590   0.5143    3.09E+20
  230.1623   6.1973   0.4707    3.14E+20
  230.1178   6.1356   0.4360    3.20E+20
  230.0733   6.0739   0.4124    3.26E+20
  230.0287   6.0123   0.4019    3.31E+20
  229.9840   5.9508   0.4054    3.35E+20
  229.9393   5.8893   0.4227    3.37E+20
  229.8944   5.8279   0.4521    3.40E+20
  229.8495   5.7666   0.4915    3.43E+20
  229.8046   5.7053   0.5387    3.47E+20
  229.7595   5.6441   0.5918    3.50E+20
  229.7144   5.5829   0.6494    3.54E+20
  229.6692   5.5218   0.7104    3.58E+20
  229.6239   5.4607   0.7739    3.60E+20
  229.5786   5.3997   0.8395    3.61E+20
  229.5331   5.3388   0.9066    3.62E+20
  229.4876   5.2779   0.9749    3.64E+20
  229.4421   5.2171   1.0443    3.69E+20
  229.3964   5.1563   1.1144    3.75E+20
  229.3507   5.0956   1.1853    3.80E+20
  230.5758   6.9393   1.1295    2.83E+20
  230.5322   6.8770   1.0569    2.87E+20
  230.4885   6.8147   0.9848    2.90E+20
  230.4448   6.7525   0.9132    2.92E+20
  230.4009   6.6904   0.8424    2.92E+20
  230.3570   6.6283   0.7725    2.92E+20
  230.3131   6.5662   0.7038    2.94E+20
  230.2690   6.5043   0.6367    2.96E+20
  230.2249   6.4423   0.5718    2.98E+20
  230.1807   6.3805   0.5098    3.00E+20
  230.1364   6.3187   0.4521    3.03E+20
  230.0920   6.2569   0.4004    3.07E+20
  230.0476   6.1952   0.3573    3.12E+20
  230.0031   6.1336   0.3263    3.18E+20
  229.9585   6.0720   0.3111    3.24E+20
  229.9139   6.0105   0.3138    3.29E+20
  229.8692   5.9491   0.3342    3.32E+20
  229.8244   5.8877   0.3692    3.35E+20
  229.7795   5.8263   0.4152    3.38E+20
  229.7345   5.7650   0.4689    3.41E+20
  229.6895   5.7038   0.5280    3.44E+20
  229.6444   5.6427   0.5909    3.49E+20
  229.5992   5.5815   0.6565    3.53E+20
  229.5540   5.5205   0.7241    3.54E+20
  229.5086   5.4595   0.7931    3.53E+20
  229.4632   5.3986   0.8632    3.52E+20
  229.4178   5.3377   0.9342    3.55E+20
  229.3722   5.2769   1.0058    3.60E+20
  229.3266   5.2162   1.0780    3.66E+20
  229.2809   5.1555   1.1506    3.72E+20
  230.5052   6.9989   1.1158    2.77E+20
  230.4616   6.9366   1.0416    2.82E+20
  230.4180   6.8743   0.9677    2.85E+20
  230.3742   6.8121   0.8940    2.87E+20
  230.3304   6.7500   0.8208    2.88E+20
  230.2866   6.6879   0.7481    2.88E+20
  230.2426   6.6259   0.6760    2.90E+20
  230.1986   6.5639   0.6048    2.92E+20
  230.1545   6.5020   0.5349    2.93E+20
  230.1103   6.4401   0.4668    2.95E+20
  230.0661   6.3783   0.4015    2.97E+20
  230.0217   6.3166   0.3404    2.99E+20
  229.9773   6.2549   0.2865    3.02E+20
  229.9329   6.1933   0.2444    3.07E+20
  229.8883   6.1317   0.2210    3.13E+20
  229.8437   6.0702   0.2224    3.20E+20
  229.7990   6.0088   0.2479    3.25E+20
  229.7542   5.9474   0.2915    3.29E+20
  229.7094   5.8861   0.3463    3.32E+20
  229.6645   5.8248   0.4078    3.34E+20
  229.6195   5.7636   0.4735    3.37E+20
  229.5744   5.7024   0.5417    3.41E+20
  229.5292   5.6414   0.6118    3.46E+20
  229.4840   5.5803   0.6830    3.48E+20
  229.4387   5.5194   0.7550    3.47E+20
  229.3933   5.4584   0.8278    3.47E+20
  229.3479   5.3976   0.9009    3.49E+20
  229.3024   5.3368   0.9745    3.54E+20
  229.2568   5.2761   1.0484    3.61E+20
  229.2111   5.2154   1.1225    3.67E+20
  230.4346   7.0585   1.1095    2.74E+20
  230.3910   6.9962   1.0343    2.77E+20
  230.3474   6.9339   0.9591    2.80E+20
  230.3037   6.8717   0.8841    2.83E+20
  230.2599   6.8096   0.8091    2.84E+20
  230.2161   6.7475   0.7344    2.84E+20
  230.1722   6.6855   0.6599    2.85E+20
  230.1282   6.6236   0.5857    2.86E+20
  230.0841   6.5617   0.5121    2.87E+20
  230.0399   6.4998   0.4391    2.88E+20
  229.9957   6.4380   0.3672    2.89E+20
  229.9514   6.3763   0.2973    2.91E+20
  229.9070   6.3146   0.2310    2.93E+20
  229.8626   6.2530   0.1728    2.96E+20
  229.8181   6.1915   0.1335    3.01E+20
  229.7735   6.1300   0.1313    3.09E+20
  229.7288   6.0686   0.1678    3.16E+20
  229.6841   6.0072   0.2247    3.23E+20
  229.6392   5.9459   0.2904    3.28E+20
  229.5943   5.8846   0.3600    3.29E+20
  229.5494   5.8234   0.4317    3.30E+20
  229.5043   5.7623   0.5046    3.32E+20
  229.4592   5.7012   0.5782    3.36E+20
  229.4140   5.6402   0.6522    3.41E+20
  229.3687   5.5792   0.7266    3.43E+20
  229.3234   5.5183   0.8013    3.44E+20
  229.2780   5.4575   0.8761    3.46E+20
  229.2325   5.3967   0.9510    3.51E+20
  229.1869   5.3360   1.0261    3.58E+20
  229.1412   5.2753   1.1012    3.65E+20
  230.3639   7.1181   1.1109    2.74E+20
  230.3204   7.0558   1.0351    2.75E+20
  230.2768   6.9936   0.9594    2.77E+20
  230.2331   6.9314   0.8836    2.80E+20
  230.1894   6.8693   0.8079    2.81E+20
  230.1455   6.8072   0.7321    2.81E+20
  230.1016   6.7452   0.6564    2.80E+20
  230.0577   6.6833   0.5808    2.80E+20
  230.0136   6.6214   0.5052    2.80E+20
  229.9695   6.5595   0.4296    2.81E+20
  229.9253   6.4978   0.3541    2.82E+20
  229.8811   6.4360   0.2788    2.84E+20
  229.8367   6.3744   0.2039    2.85E+20
  229.7923   6.3128   0.1299    2.87E+20
  229.7478   6.2512   0.0606    2.92E+20
  229.7032   6.1898   0.0441    2.98E+20
  229.6586   6.1283   0.1081    3.07E+20
  229.6139   6.0670   0.1814    3.15E+20
  229.5691   6.0057   0.2562    3.20E+20
  229.5242   5.9444   0.3314    3.23E+20
  229.4793   5.8832   0.4068    3.23E+20
  229.4342   5.8221   0.4823    3.23E+20
  229.3891   5.7610   0.5578    3.26E+20
  229.3440   5.7000   0.6334    3.31E+20
  229.2987   5.6391   0.7090    3.36E+20
  229.2534   5.5782   0.7847    3.40E+20
  229.2080   5.5174   0.8603    3.43E+20
  229.1625   5.4566   0.9360    3.49E+20
  229.1170   5.3959   1.0116    3.56E+20
  229.0713   5.3352   1.0873    3.64E+20
  230.2932   7.1777   1.1199    2.77E+20
  230.2497   7.1154   1.0441    2.77E+20
  230.2061   7.0532   0.9684    2.77E+20
  230.1625   6.9911   0.8927    2.79E+20
  230.1188   6.9289   0.8170    2.80E+20
  230.0750   6.8669   0.7414    2.79E+20
  230.0311   6.8049   0.6658    2.77E+20
  229.9872   6.7430   0.5903    2.75E+20
  229.9432   6.6811   0.5149    2.73E+20
  229.8991   6.6193   0.4396    2.73E+20
  229.8549   6.5575   0.3645    2.74E+20
  229.8107   6.4958   0.2899    2.77E+20
  229.7663   6.4341   0.2160    2.79E+20
  229.7219   6.3726   0.1442    2.81E+20
  229.6775   6.3110   0.0802    2.85E+20
  229.6329   6.2496   0.0595    2.90E+20
  229.5883   6.1881   0.1102    2.97E+20
  229.5436   6.1268   0.1795    3.04E+20
  229.4989   6.0655   0.2526    3.09E+20
  229.4540   6.0043   0.3269    3.13E+20
  229.4091   5.9431   0.4017    3.14E+20
  229.3641   5.8820   0.4769    3.15E+20
  229.3190   5.8209   0.5522    3.17E+20
  229.2739   5.7599   0.6276    3.20E+20
  229.2287   5.6990   0.7031    3.26E+20
  229.1834   5.6381   0.7786    3.32E+20
  229.1380   5.5773   0.8542    3.39E+20
  229.0925   5.5165   0.9298    3.47E+20
  229.0470   5.4558   1.0054    3.55E+20
  229.0014   5.3952   1.0810    3.63E+20
  230.2224   7.2374   1.1363    2.80E+20
  230.1789   7.1751   1.0611    2.80E+20
  230.1354   7.1129   0.9860    2.81E+20
  230.0918   7.0507   0.9111    2.82E+20
  230.0481   6.9886   0.8363    2.81E+20
  230.0044   6.9266   0.7618    2.79E+20
  229.9605   6.8646   0.6875    2.75E+20
  229.9166   6.8027   0.6137    2.71E+20
  229.8726   6.7408   0.5404    2.68E+20
  229.8286   6.6790   0.4679    2.67E+20
  229.7844   6.6173   0.3967    2.68E+20
  229.7402   6.5556   0.3275    2.71E+20
  229.6959   6.4939   0.2621    2.74E+20
  229.6516   6.4324   0.2041    2.76E+20
  229.6071   6.3708   0.1616    2.79E+20
  229.5626   6.3094   0.1485    2.82E+20
  229.5180   6.2480   0.1718    2.87E+20
  229.4734   6.1866   0.2201    2.92E+20
  229.4286   6.1254   0.2809    2.98E+20
  229.3838   6.0641   0.3476    3.02E+20
  229.3389   6.0030   0.4174    3.05E+20
  229.2939   5.9419   0.4890    3.06E+20
  229.2489   5.8808   0.5618    3.08E+20
  229.2038   5.8198   0.6352    3.11E+20
  229.1586   5.7589   0.7091    3.16E+20
  229.1133   5.6980   0.7834    3.24E+20
  229.0680   5.6372   0.8579    3.34E+20
  229.0225   5.5765   0.9327    3.44E+20
  228.9770   5.5158   1.0075    3.53E+20
  228.9315   5.4552   1.0825    3.60E+20
  230.1516   7.2971   1.1598    2.86E+20
  230.1082   7.2348   1.0857    2.85E+20
  230.0647   7.1726   1.0118    2.85E+20
  230.0211   7.1105   0.9382    2.85E+20
  229.9774   7.0484   0.8651    2.83E+20
  229.9337   6.9863   0.7924    2.79E+20
  229.8899   6.9244   0.7204    2.75E+20
  229.8460   6.8624   0.6494    2.70E+20
  229.8021   6.8006   0.5795    2.66E+20
  229.7580   6.7388   0.5114    2.64E+20
  229.7139   6.6770   0.4458    2.64E+20
  229.6697   6.6154   0.3840    2.66E+20
  229.6255   6.5537   0.3282    2.68E+20
  229.5811   6.4922   0.2819    2.71E+20
  229.5367   6.4307   0.2505    2.73E+20
  229.4923   6.3692   0.2399    2.74E+20
  229.4477   6.3078   0.2526    2.77E+20
  229.4031   6.2465   0.2857    2.81E+20
  229.3583   6.1852   0.3331    2.87E+20
  229.3135   6.1240   0.3895    2.91E+20
  229.2687   6.0629   0.4517    2.95E+20
  229.2237   6.0018   0.5175    2.97E+20
  229.1787   5.9407   0.5858    2.98E+20
  229.1336   5.8798   0.6557    3.01E+20
  229.0885   5.8188   0.7268    3.06E+20
  229.0432   5.7580   0.7988    3.15E+20
  228.9979   5.6972   0.8714    3.25E+20
  228.9525   5.6365   0.9445    3.37E+20
  228.9070   5.5758   1.0180    3.47E+20
  228.8615   5.5152   1.0918    3.55E+20
  230.0808   7.3568   1.1901    2.93E+20
  230.0374   7.2945   1.1174    2.92E+20
  229.9939   7.2323   1.0451    2.90E+20
  229.9504   7.1702   0.9734    2.88E+20
  229.9067   7.1081   0.9023    2.85E+20
  229.8630   7.0461   0.8322    2.80E+20
  229.8193   6.9841   0.7632    2.75E+20
  229.7754   6.9222   0.6956    2.69E+20
  229.7315   6.8604   0.6299    2.65E+20
  229.6875   6.7986   0.5667    2.61E+20
  229.6434   6.7369   0.5071    2.60E+20
  229.5992   6.6752   0.4524    2.61E+20
  229.5550   6.6136   0.4046    2.62E+20
  229.5107   6.5520   0.3665    2.64E+20
  229.4663   6.4905   0.3412    2.66E+20
  229.4219   6.4291   0.3317    2.67E+20
  229.3773   6.3677   0.3393    2.69E+20
  229.3327   6.3064   0.3630    2.72E+20
  229.2880   6.2451   0.3999    2.77E+20
  229.2433   6.1839   0.4468    2.82E+20
  229.1984   6.1228   0.5008    2.85E+20
  229.1535   6.0617   0.5599    2.87E+20
  229.1085   6.0007   0.6226    2.88E+20
  229.0635   5.9397   0.6880    2.90E+20
  229.0183   5.8788   0.7554    2.95E+20
  228.9731   5.8180   0.8242    3.03E+20
  228.9278   5.7572   0.8942    3.13E+20
  228.8824   5.6965   0.9650    3.25E+20
  228.8370   5.6358   1.0366    3.37E+20
  228.7915   5.5752   1.1087    3.47E+20
  230.0099   7.4165   1.2266    2.97E+20
  229.9665   7.3543   1.1556    2.97E+20
  229.9231   7.2921   1.0852    2.95E+20
  229.8796   7.2300   1.0157    2.91E+20
  229.8360   7.1679   0.9472    2.86E+20
  229.7923   7.1059   0.8799    2.79E+20
  229.7486   7.0439   0.8141    2.73E+20
  229.7047   6.9820   0.7503    2.67E+20
  229.6608   6.9202   0.6890    2.62E+20
  229.6169   6.8584   0.6308    2.59E+20
  229.5728   6.7967   0.5767    2.57E+20
  229.5287   6.7350   0.5281    2.56E+20
  229.4845   6.6734   0.4866    2.57E+20
  229.4402   6.6119   0.4540    2.59E+20
  229.3958   6.5504   0.4325    2.60E+20
  229.3514   6.4890   0.4236    2.62E+20
  229.3069   6.4276   0.4283    2.63E+20
  229.2623   6.3663   0.4460    2.66E+20
  229.2177   6.3050   0.4753    2.69E+20
  229.1729   6.2438   0.5142    2.73E+20
  229.1281   6.1827   0.5608    2.77E+20
  229.0832   6.1216   0.6132    2.79E+20
  229.0383   6.0606   0.6702    2.79E+20
  228.9932   5.9997   0.7306    2.81E+20
  228.9481   5.9388   0.7937    2.84E+20
  228.9029   5.8780   0.8588    2.91E+20
  228.8577   5.8172   0.9256    3.01E+20
  228.8123   5.7565   0.9937    3.13E+20
  228.7669   5.6958   1.0628    3.25E+20
  228.7214   5.6353   1.1328    3.36E+20
  229.9390   7.4763   1.2688    2.99E+20
  229.8957   7.4140   1.1997    3.00E+20
  229.8522   7.3519   1.1315    2.99E+20
  229.8088   7.2897   1.0644    2.94E+20
  229.7652   7.2277   0.9986    2.86E+20
  229.7215   7.1657   0.9344    2.78E+20
  229.6778   7.1037   0.8720    2.70E+20
  229.6340   7.0418   0.8119    2.65E+20
  229.5902   6.9800   0.7547    2.61E+20
  229.5462   6.9182   0.7011    2.59E+20
  229.5022   6.8565   0.6520    2.57E+20
  229.4581   6.7949   0.6084    2.55E+20
  229.4139   6.7333   0.5717    2.54E+20
  229.3697   6.6718   0.5431    2.55E+20
  229.3253   6.6103   0.5241    2.56E+20
  229.2809   6.5489   0.5157    2.57E+20
  229.2365   6.4875   0.5184    2.59E+20
  229.1919   6.4262   0.5320    2.60E+20
  229.1473   6.3650   0.5558    2.63E+20
  229.1026   6.3038   0.5884    2.66E+20
  229.0578   6.2427   0.6286    2.70E+20
  229.0129   6.1816   0.6750    2.72E+20
  228.9680   6.1206   0.7264    2.73E+20
  228.9230   6.0597   0.7818    2.74E+20
  228.8779   5.9988   0.8403    2.76E+20
  228.8327   5.9380   0.9015    2.82E+20
  228.7875   5.8772   0.9648    2.92E+20
  228.7422   5.8165   1.0298    3.02E+20
  228.6968   5.7559   1.0961    3.14E+20
  228.6513   5.6953   1.1637    3.24E+20
  229.8680   7.5360   1.3161    2.96E+20
  229.8247   7.4738   1.2492    3.00E+20
  229.7814   7.4116   1.1833    2.99E+20
  229.7379   7.3495   1.1187    2.94E+20
  229.6944   7.2875   1.0557    2.85E+20
  229.6507   7.2255   0.9944    2.76E+20
  229.6071   7.1636   0.9354    2.68E+20
  229.5633   7.1017   0.8789    2.63E+20
  229.5195   7.0399   0.8256    2.61E+20
  229.4755   6.9781   0.7761    2.60E+20
  229.4315   6.9164   0.7312    2.59E+20
  229.3875   6.8548   0.6918    2.57E+20
  229.3433   6.7932   0.6587    2.55E+20
  229.2991   6.7317   0.6331    2.54E+20
  229.2548   6.6702   0.6159    2.53E+20
  229.2104   6.6088   0.6078    2.54E+20
  229.1660   6.5474   0.6091    2.55E+20
  229.1215   6.4862   0.6198    2.57E+20
  229.0769   6.4249   0.6394    2.59E+20
  229.0322   6.3638   0.6672    2.62E+20
  228.9874   6.3027   0.7021    2.65E+20
  228.9426   6.2416   0.7431    2.67E+20
  228.8977   6.1806   0.7894    2.69E+20
  228.8527   6.1197   0.8400    2.70E+20
  228.8076   6.0588   0.8941    2.72E+20
  228.7625   5.9980   0.9513    2.75E+20
  228.7173   5.9373   1.0109    2.83E+20
  228.6720   5.8766   1.0726    2.93E+20
  228.6266   5.8160   1.1360    3.04E+20
  228.5812   5.7554   1.2009    3.13E+20
  229.7971   7.5958   1.3681    2.88E+20
  229.7538   7.5336   1.3033    2.93E+20
  229.7104   7.4715   1.2398    2.93E+20
  229.6670   7.4094   1.1777    2.89E+20
  229.6235   7.3473   1.1174    2.81E+20
  229.5799   7.2853   1.0592    2.72E+20
  229.5362   7.2234   1.0033    2.65E+20
  229.4925   7.1616   0.9502    2.61E+20
  229.4487   7.0997   0.9005    2.60E+20
  229.4048   7.0380   0.8546    2.61E+20
  229.3609   6.9763   0.8132    2.61E+20
  229.3168   6.9147   0.7771    2.60E+20
  229.2727   6.8531   0.7471    2.59E+20
  229.2285   6.7916   0.7238    2.56E+20
  229.1842   6.7301   0.7079    2.52E+20
  229.1399   6.6687   0.7000    2.51E+20
  229.0955   6.6074   0.7003    2.51E+20
  229.0510   6.5461   0.7088    2.54E+20
  229.0064   6.4849   0.7252    2.56E+20
  228.9617   6.4238   0.7490    2.58E+20
  228.9170   6.3627   0.7796    2.60E+20
  228.8722   6.3016   0.8160    2.62E+20
  228.8273   6.2407   0.8577    2.66E+20
  228.7824   6.1797   0.9038    2.68E+20
  228.7373   6.1189   0.9538    2.69E+20
  228.6922   6.0581   1.0071    2.71E+20
  228.6470   5.9974   1.0631    2.77E+20
  228.6018   5.9367   1.1214    2.86E+20
  228.5564   5.8761   1.1818    2.96E+20
  228.5110   5.8155   1.2438    3.04E+20
  229.7260   7.6557   1.4243    2.75E+20
  229.6828   7.5935   1.3616    2.80E+20
  229.6395   7.5313   1.3004    2.81E+20
  229.5961   7.4692   1.2409    2.78E+20
  229.5526   7.4072   1.1833    2.72E+20
  229.5090   7.3452   1.1278    2.64E+20
  229.4654   7.2833   1.0749    2.59E+20
  229.4217   7.2214   1.0249    2.57E+20
  229.3779   7.1596   0.9783    2.58E+20
  229.3341   7.0979   0.9356    2.59E+20
  229.2901   7.0362   0.8973    2.60E+20
  229.2461   6.9746   0.8640    2.62E+20
  229.2020   6.9130   0.8363    2.63E+20
  229.1579   6.8515   0.8148    2.60E+20
  229.1136   6.7901   0.8000    2.56E+20
  229.0693   6.7287   0.7923    2.52E+20
  229.0249   6.6674   0.7918    2.50E+20
  228.9804   6.6061   0.7986    2.50E+20
  228.9359   6.5449   0.8125    2.51E+20
  228.8913   6.4838   0.8331    2.52E+20
  228.8466   6.4227   0.8600    2.53E+20
  228.8018   6.3617   0.8925    2.55E+20
  228.7569   6.3007   0.9302    2.60E+20
  228.7120   6.2398   0.9723    2.64E+20
  228.6670   6.1790   1.0184    2.67E+20
  228.6219   6.1182   1.0679    2.69E+20
  228.5767   6.0574   1.1204    2.74E+20
  228.5315   5.9968   1.1755    2.81E+20
  228.4862   5.9362   1.2327    2.89E+20
  228.4408   5.8756   1.2920    2.96E+20
  229.6550   7.7155   1.4841    2.62E+20
  229.6117   7.6533   1.4236    2.64E+20
  229.5684   7.5912   1.3647    2.66E+20
  229.5251   7.5291   1.3076    2.64E+20
  229.4816   7.4671   1.2525    2.59E+20
  229.4381   7.4051   1.1997    2.54E+20
  229.3945   7.3432   1.1495    2.52E+20
  229.3508   7.2814   1.1024    2.52E+20
  229.3071   7.2196   1.0586    2.53E+20
  229.2633   7.1578   1.0186    2.55E+20
  229.2193   7.0962   0.9829    2.58E+20
  229.1754   7.0346   0.9519    2.62E+20
  229.1313   6.9730   0.9262    2.66E+20
  229.0872   6.9115   0.9062    2.67E+20
  229.0430   6.8501   0.8922    2.64E+20
  228.9987   6.7887   0.8846    2.58E+20
  228.9543   6.7274   0.8835    2.53E+20
  228.9099   6.6661   0.8889    2.50E+20
  228.8653   6.6049   0.9008    2.48E+20
  228.8207   6.5438   0.9188    2.47E+20
  228.7761   6.4827   0.9426    2.47E+20
  228.7313   6.4217   0.9718    2.49E+20
  228.6865   6.3608   1.0059    2.53E+20
  228.6416   6.2999   1.0445    2.58E+20
  228.5966   6.2390   1.0870    2.63E+20
  228.5516   6.1783   1.1330    2.67E+20
  228.5064   6.1176   1.1822    2.72E+20
  228.4612   6.0569   1.2341    2.78E+20
  228.4159   5.9963   1.2883    2.84E+20
  228.3706   5.9358   1.3447    2.88E+20
  229.5838   7.7754   1.5471    2.48E+20
  229.5407   7.7132   1.4888    2.50E+20
  229.4974   7.6511   1.4321    2.51E+20
  229.4541   7.5890   1.3773    2.50E+20
  229.4106   7.5270   1.3246    2.47E+20
  229.3672   7.4650   1.2743    2.45E+20
  229.3236   7.4031   1.2266    2.44E+20
  229.2799   7.3413   1.1820    2.46E+20
  229.2362   7.2795   1.1407    2.48E+20
  229.1924   7.2178   1.1031    2.52E+20
  229.1485   7.1561   1.0696    2.56E+20
  229.1046   7.0945   1.0407    2.62E+20
  229.0606   7.0330   1.0166    2.70E+20
  229.0165   6.9715   0.9978    2.74E+20
  228.9723   6.9101   0.9845    2.74E+20
  228.9280   6.8487   0.9770    2.69E+20
  228.8837   6.7874   0.9753    2.62E+20
  228.8393   6.7262   0.9797    2.55E+20
  228.7948   6.6650   0.9898    2.49E+20
  228.7502   6.6039   1.0057    2.46E+20
  228.7056   6.5428   1.0269    2.44E+20
  228.6608   6.4818   1.0532    2.44E+20
  228.6160   6.4209   1.0843    2.47E+20
  228.5712   6.3600   1.1197    2.52E+20
  228.5262   6.2992   1.1589    2.58E+20
  228.4812   6.2384   1.2018    2.64E+20
  228.4361   6.1777   1.2478    2.69E+20
  228.3909   6.1171   1.2966    2.74E+20
  228.3456   6.0565   1.3480    2.79E+20
  228.3003   5.9960   1.4016    2.82E+20
  229.5127   7.8353   1.6131    2.37E+20
  229.4695   7.7731   1.5567    2.40E+20
  229.4263   7.7110   1.5022    2.42E+20
  229.3830   7.6489   1.4496    2.41E+20
  229.3396   7.5869   1.3991    2.40E+20
  229.2962   7.5250   1.3511    2.39E+20
  229.2526   7.4631   1.3058    2.39E+20
  229.2090   7.4012   1.2634    2.41E+20
  229.1653   7.3395   1.2243    2.44E+20
  229.1215   7.2778   1.1889    2.49E+20
  229.0777   7.2161   1.1573    2.55E+20
  229.0338   7.1545   1.1300    2.64E+20
  228.9898   7.0930   1.1074    2.74E+20
  228.9457   7.0315   1.0895    2.82E+20
  228.9015   6.9701   1.0768    2.85E+20
  228.8573   6.9088   1.0694    2.83E+20
  228.8130   6.8475   1.0673    2.75E+20
  228.7686   6.7862   1.0707    2.65E+20
  228.7241   6.7251   1.0795    2.55E+20
  228.6796   6.6640   1.0935    2.47E+20
  228.6350   6.6029   1.1125    2.43E+20
  228.5903   6.5419   1.1364    2.42E+20
  228.5455   6.4810   1.1647    2.43E+20
  228.5007   6.4201   1.1973    2.48E+20
  228.4558   6.3593   1.2336    2.54E+20
  228.4108   6.2986   1.2735    2.60E+20
  228.3657   6.2379   1.3166    2.65E+20
  228.3205   6.1772   1.3625    2.70E+20
  228.2753   6.1167   1.4111    2.74E+20
  228.2300   6.0562   1.4621    2.78E+20
  229.4415   7.8952   1.6816    2.28E+20
  229.3984   7.8330   1.6272    2.32E+20
  229.3552   7.7709   1.5746    2.36E+20
  229.3119   7.7088   1.5241    2.37E+20
  229.2685   7.6468   1.4757    2.36E+20
  229.2251   7.5849   1.4298    2.36E+20
  229.1816   7.5230   1.3866    2.36E+20
  229.1380   7.4612   1.3463    2.37E+20
  229.0944   7.3995   1.3092    2.39E+20
  229.0506   7.3378   1.2756    2.44E+20
  229.0068   7.2761   1.2457    2.50E+20
  228.9629   7.2146   1.2199    2.60E+20
  228.9189   7.1530   1.1984    2.70E+20
  228.8749   7.0916   1.1814    2.81E+20
  228.8308   7.0302   1.1692    2.89E+20
  228.7866   6.9688   1.1618    2.90E+20
  228.7423   6.9075   1.1594    2.85E+20
  228.6979   6.8463   1.1620    2.75E+20
  228.6535   6.7852   1.1696    2.62E+20
  228.6090   6.7241   1.1821    2.51E+20
  228.5644   6.6630   1.1992    2.44E+20
  228.5197   6.6020   1.2209    2.41E+20
  228.4750   6.5411   1.2469    2.42E+20
  228.4302   6.4803   1.2769    2.45E+20
  228.3853   6.4195   1.3106    2.50E+20
  228.3403   6.3587   1.3478    2.57E+20
  228.2952   6.2980   1.3882    2.62E+20
  228.2501   6.2374   1.4315    2.66E+20
  228.2049   6.1769   1.4774    2.70E+20
  228.1596   6.1164   1.5258    2.75E+20
  229.3703   7.9551   1.7523    2.22E+20
  229.3272   7.8929   1.6998    2.27E+20
  229.2840   7.8308   1.6492    2.32E+20
  229.2408   7.7688   1.6005    2.35E+20
  229.1974   7.7068   1.5541    2.35E+20
  229.1540   7.6449   1.5102    2.34E+20
  229.1106   7.5830   1.4689    2.34E+20
  229.0670   7.5212   1.4304    2.34E+20
  229.0234   7.4595   1.3951    2.34E+20
  228.9797   7.3978   1.3631    2.36E+20
  228.9359   7.3362   1.3348    2.41E+20
  228.8920   7.2746   1.3102    2.48E+20
  228.8481   7.2131   1.2897    2.57E+20
  228.8041   7.1516   1.2735    2.68E+20
  228.7600   7.0902   1.2616    2.78E+20
  228.7158   7.0289   1.2543    2.84E+20
  228.6715   6.9676   1.2516    2.84E+20
